-105,-468,-347
-85,-478,-361
-58,-444,-378
-36,-434,-409
-12,-421,-413
15,-409,-429
44,-426,-433
84,-383,-437
135,-364,-430
167,-379,-452
217,-358,-449
260,-311,-443
305,-293,-414
338,-304,-426
378,-284,-391
413,-237,-378
446,-222,-367
469,-204,-342
502,-187,-339
534,-166,-298
556,-177,-270
576,-149,-244
596,-123,-241
608,-135,-209
621,-98,-197
632,-85,-176
638,-78,-150
645,-66,-138
646,-60,-132
647,-55,-128
649,-49,-130
644,-53,-134
642,-39,-145
633,-59,-181
625,-4,-182
614,-51,-202
596,-15,-230
574,-12,-260
547,-34,-297
519,-1,-322
493,1,-347
459,5,-375
423,-19,-421
380,-14,-446
328,18,-452
278,-4,-492
207,0,-512
144,5,-508
55,40,-511
-2,30,-524
-74,56,-500
-130,59,-490
-179,33,-498
-236,37,-475
-279,40,-444
-329,42,-418
-437,48,-350
-501,85,-279
-533,74,-231
-559,87,-181
-584,104,-121
-597,115,-72
-605,127,-23
-607,165,32
-606,150,77
-601,154,117
-596,158,161
-587,154,202
-576,148,241
-562,139,282
-545,125,319
-533,165,367
-512,132,396
-492,122,406
-465,110,439
-438,98,475
-409,82,492
-377,67,520
-340,61,565
-304,29,585
-265,9,583
-213,-7,605
-164,12,639
-122,4,648
-81,-28,643
-28,-3,646
18,-3,649
77,-33,637
135,-6,632
167,-10,646
203,-19,638
240,-14,605
289,-40,590
333,-18,569
365,-45,574
400,-49,532
425,-50,538
457,-27,506
485,-32,489
510,-40,466
533,-75,441
559,-56,410
580,-66,383
599,-85,355
614,-103,324
630,-75,294
641,-134,244
653,-130,228
660,-153,179
668,-120,160
671,-143,131
674,-150,101
675,-159,70
673,-159,40
670,-163,7
664,-183,-28
654,-202,-89
643,-206,-119
632,-183,-128
620,-187,-156
608,-189,-193
599,-189,-211
587,-184,-234
574,-203,-244
559,-163,-263
545,-155,-290
529,-148,-305
509,-128,-327
483,-166,-371
460,-138,-384
433,-165,-387
408,-166,-426
380,-139,-423
356,-167,-454
330,-142,-447
303,-146,-474
275,-160,-468
249,-174,-478
222,-147,-484
192,-155,-491
164,-143,-498
139,-143,-502
117,-135,-509
95,-150,-510
72,-118,-512
54,-95,-527
35,-104,-535
11,-79,-537
-9,-57,-535
-29,-34,-533
-49,18,-508
-67,37,-526
-87,62,-499
-106,81,-492
-123,105,-497
-142,103,-494
-161,132,-461
-176,182,-450
-186,202,-440
-197,224,-428
-208,217,-434
-214,260,-406
-220,265,-392
-227,278,-380
-235,306,-366
-242,332,-350
-251,352,-332
-260,370,-312
-270,376,-297
-289,386,-277
-299,427,-232
-309,441,-210
-326,452,-166
-332,470,-142
-337,480,-113
-339,478,-108
-340,478,-61
-336,514,-31
-332,526,-17
-321,536,32
-298,544,73
-282,561,87
-266,568,97
-247,576,126
-216,571,129
-196,591,161
-128,604,193
-112,578,178
-81,609,212
-65,603,216
-49,635,209
-34,583,204
-18,587,228
-1,591,230
10,603,231
21,606,228
30,605,242
38,604,244
49,604,247
54,603,245
61,589,243
65,576,235
75,606,223
83,607,216
91,585,180
110,613,170
126,597,149
143,611,113
159,610,102
174,580,63
189,575,42
202,569,31
216,591,22
221,557,-16
235,572,-36
234,538,-81
235,531,-102
234,555,-92
232,551,-107
230,528,-133
229,516,-149
227,506,-167
225,507,-157
223,524,-169
220,514,-180
219,508,-211
219,505,-219
220,496,-218
224,488,-227
225,480,-235
227,462,-245
226,434,-280
224,453,-271
220,416,-304
218,433,-296
216,414,-306
212,388,-335
207,406,-326
201,399,-332
196,364,-361
198,386,-347
197,378,-352
201,371,-358
206,358,-385
209,350,-370
210,338,-377
209,330,-385
205,289,-415
198,282,-409
191,286,-407
182,244,-425
175,253,-455
164,253,-444
159,219,-454
152,200,-464
145,164,-490
139,144,-484
138,115,-491
137,78,-499
140,52,-502
143,11,-505
145,-16,-528
153,-63,-526
160,-45,-506
168,-89,-504
173,-144,-506
179,-143,-494
183,-169,-491
187,-192,-485
190,-213,-477
196,-240,-471
199,-254,-464
197,-280,-455
192,-298,-471
191,-307,-445
187,-346,-441
184,-335,-455
182,-375,-429
180,-386,-443
181,-386,-415
182,-411,-412
182,-389,-406
184,-401,-421
187,-403,-396
188,-408,-405
187,-420,-411
192,-440,-405
196,-432,-384
201,-430,-395
208,-440,-404
220,-430,-406
238,-388,-413
244,-399,-397
256,-347,-404
263,-361,-434
271,-321,-438
276,-277,-432
282,-272,-463
286,-199,-454
289,-142,-460
291,-115,-465
292,-96,-486
295,-5,-466
297,38,-460
299,120,-444
298,147,-437
299,211,-408
301,294,-367
301,316,-354
300,383,-317
297,408,-261
293,464,-225
285,473,-185
276,534,-102
267,557,-46
257,572,-8
246,557,43
235,586,103
230,584,152
219,549,196
211,533,263
202,539,332
193,513,359
186,465,398
178,466,439
171,393,493
168,386,503
167,369,544
169,283,550
175,234,571
182,217,607
189,175,608
192,131,629
197,91,632
202,48,637
207,15,625
209,-74,616
214,-97,629
211,-164,602
208,-213,592
204,-224,597
197,-270,569
193,-294,578
191,-325,562
190,-354,547
188,-383,523
185,-407,512
181,-464,471
174,-467,475
163,-506,458
145,-533,413
129,-550,400
119,-533,393
107,-542,401
95,-540,380
83,-585,364
71,-589,378
54,-569,355
39,-590,362
24,-604,337
11,-607,332
0,-611,326
-15,-585,341
-27,-585,336
-41,-592,311
-62,-587,324
-77,-593,303
-86,-598,321
-102,-581,304
-126,-577,317
-144,-573,299
-157,-564,324
-163,-555,336
-162,-576,352
-154,-522,372
-137,-518,400
-119,-517,424
-105,-515,427
-86,-468,472
-72,-447,493
-62,-447,511
-57,-403,530
-55,-394,524
-58,-377,565
-61,-322,579
-63,-303,573
-63,-263,600
-67,-236,616
-72,-206,608
-81,-173,619
-85,-146,644
-94,-98,649
-99,-44,651
-106,-8,650
-116,38,649
-123,39,625
-129,106,628
-139,117,609
-143,168,622
-152,177,607
-158,239,595
-166,234,568
-169,276,578
-175,294,569
-181,306,563
-187,314,534
-191,323,550
-194,329,546
-197,331,544
-197,331,543
-199,332,543
-198,330,544
-196,326,535
-193,315,551
-189,313,558
-185,274,544
-182,288,570
-178,270,568
-175,253,591
-172,224,601
-167,197,610
-161,164,631
-154,125,632
-144,80,619
-131,15,641
-120,-54,632
-100,-97,643
-84,-189,632
-70,-265,593
-45,-372,568
-25,-418,522
-11,-505,453
7,-514,413
22,-577,354
32,-606,304
40,-631,236
46,-657,199
54,-660,130
60,-665,96
66,-673,28
79,-687,-6
89,-668,-49
98,-646,-88
105,-651,-128
116,-603,-192
120,-609,-255
125,-561,-261
124,-540,-314
125,-530,-347
133,-496,-358
142,-443,-383
151,-419,-396
160,-396,-431
168,-370,-445
174,-335,-460
182,-323,-450
191,-260,-464
197,-240,-471
202,-235,-498
209,-196,-502
216,-183,-504
223,-134,-487
227,-111,-487
230,-120,-490
229,-71,-489
231,-60,-491
232,-28,-489
238,-10,-488
241,0,-484
246,1,-501
254,48,-476
260,64,-488
267,87,-470
270,104,-459
276,102,-472
281,149,-426
284,174,-443
291,212,-416
288,241,-404
289,238,-391
289,291,-386
288,303,-383
284,314,-365
279,365,-329
271,375,-310
264,403,-296
251,416,-278
237,452,-264
222,469,-252
206,483,-240
196,480,-228
186,483,-211
187,523,-213
186,506,-195
188,538,-173
191,521,-162
195,554,-148
199,558,-116
202,562,-103
206,536,-112
217,570,-72
222,556,-82
225,546,-66
230,574,-38
234,577,-23
233,551,-28
236,583,10
235,585,30
235,589,50
230,590,75
226,592,100
220,593,129
210,592,148
201,586,202
192,577,251
181,551,275
166,515,325
155,512,403
143,458,423
135,447,483
126,376,518
122,355,545
118,327,566
114,275,599
114,207,626
117,121,622
121,57,631
130,-1,654
139,-71,633
150,-144,636
159,-213,596
170,-335,557
174,-352,553
177,-435,515
177,-480,459
175,-498,416
171,-536,378
165,-571,346
160,-594,304
156,-619,252
153,-635,204
149,-647,164
146,-669,90
145,-660,66
146,-659,29
146,-686,1
149,-680,-52
153,-645,-64
153,-644,-89
151,-633,-111
147,-626,-146
145,-619,-169
143,-611,-172
141,-620,-190
135,-602,-206
130,-589,-231
122,-580,-231
114,-574,-249
105,-565,-257
96,-559,-268
84,-580,-279
72,-545,-302
56,-535,-320
37,-529,-310
17,-547,-338
-2,-514,-322
-21,-507,-326
-40,-501,-330
-57,-496,-331
-71,-519,-333
-81,-486,-346
-91,-483,-336
-96,-498,-355
-100,-478,-338
-102,-491,-339
-100,-480,-362
-98,-472,-344
-96,-496,-347
-92,-467,-349
-87,-494,-372
-81,-496,-352
-75,-468,-354
-68,-467,-354
-61,-468,-355
-57,-496,-375
-54,-476,-354
-48,-502,-368
-43,-504,-371
-34,-482,-350
-29,-484,-348
-21,-514,-367
-5,-493,-359
3,-511,-341
13,-524,-359
18,-527,-356
28,-504,-334
33,-505,-330
35,-510,-327
37,-515,-326
39,-543,-342
43,-518,-318
46,-529,-319
51,-521,-325
52,-527,-337
61,-521,-319
64,-517,-322
78,-507,-329
87,-500,-337
90,-516,-366
101,-478,-377
105,-493,-386
114,-471,-383
121,-422,-405
126,-397,-413
130,-387,-426
133,-341,-458
134,-331,-480
136,-268,-495
138,-246,-507
140,-177,-518
142,-128,-504
140,-85,-508
139,-18,-508
135,45,-517
131,98,-495
124,159,-480
119,205,-461
112,267,-461
102,331,-395
97,391,-364
90,409,-343
88,485,-274
81,524,-224
78,552,-191
73,552,-127
70,572,-88
68,608,-31
65,622,52
60,626,87
57,622,160
58,612,213
58,574,232
59,583,305
58,536,348
54,535,393
48,493,449
46,427,467
46,380,507
45,342,557
47,330,579
52,294,585
58,257,602
67,222,625
74,189,634
79,156,642
84,126,626
90,99,648
95,70,654
101,51,655
110,32,655
120,15,635
127,-4,652
135,-15,653
140,3,651
141,-35,652
141,-44,649
141,-49,648
138,-73,650
135,-61,650
131,-66,638
129,-71,650
122,-84,648
121,-91,636
118,-129,638
113,-114,631
109,-129,632
103,-173,621
101,-168,637
94,-189,633
90,-240,605
86,-239,617
86,-261,611
83,-286,599
83,-330,564
83,-376,547
82,-382,569
82,-415,525
85,-444,502
89,-512,443
91,-534,432
96,-544,394
101,-571,360
108,-599,310
114,-622,262
120,-638,216
124,-679,134
129,-687,68
132,-687,13
138,-683,-24
141,-646,-79
147,-629,-131
150,-606,-206
153,-582,-223
149,-546,-285
142,-506,-343
135,-452,-379
130,-429,-410
125,-353,-438
121,-297,-463
121,-246,-494
121,-176,-496
124,-134,-512
124,-76,-510
127,-22,-511
128,41,-505
129,103,-474
131,162,-479
129,223,-458
126,279,-435
120,340,-397
117,378,-371
110,388,-362
102,456,-304
93,490,-286
86,502,-228
77,516,-213
75,572,-141
75,583,-115
76,568,-100
78,602,-56
83,586,-28
85,589,14
90,614,44
96,622,62
96,622,105
100,620,128
101,617,153
103,614,171
102,583,175
100,589,214
96,576,217
93,570,229
82,591,273
74,560,266
65,577,301
59,566,310
52,564,319
46,545,308
36,539,332
27,558,347
18,544,366
8,569,379
-2,511,399
-10,491,396
-20,471,434
-24,480,449
-30,434,483
-35,432,507
-40,372,531
-40,355,553
-43,306,556
-47,270,603
-48,225,623
-47,170,626
-48,93,629
-46,34,657
-45,-43,651
-42,-64,656
-41,-130,647
-41,-195,622
-42,-285,589
-41,-379,564
-36,-425,516
-28,-463,467
-21,-509,439
-14,-571,396
-5,-567,369
6,-590,311
18,-652,240
20,-642,211
27,-670,164
32,-663,123
35,-681,87
40,-667,46
43,-693,8
48,-686,-58
54,-652,-85
57,-643,-108
61,-637,-143
62,-615,-184
63,-621,-216
60,-575,-252
61,-544,-290
65,-499,-317
67,-524,-346
71,-493,-387
75,-446,-383
76,-421,-402
82,-402,-418
86,-367,-434
92,-372,-452
97,-320,-458
104,-292,-466
115,-268,-475
125,-244,-482
132,-244,-496
142,-219,-513
144,-156,-500
147,-167,-521
148,-146,-503
147,-126,-525
148,-95,-507
146,-84,-509
146,-68,-529
146,-54,-525
146,-11,-509
147,-20,-525
146,21,-506
145,13,-522
144,29,-502
148,70,-498
149,81,-504
149,93,-506
151,100,-511
151,86,-509
151,94,-487
151,129,-484
152,135,-496
148,115,-502
149,130,-482
147,152,-500
143,127,-499
143,157,-478
139,132,-479
140,160,-493
136,161,-478
135,161,-479
131,154,-499
130,161,-486
128,158,-481
128,143,-482
127,128,-491
129,127,-503
131,149,-492
132,122,-503
134,144,-484
135,117,-506
137,139,-504
139,131,-485
139,109,-505
142,106,-505
143,129,-486
145,102,-487
144,98,-486
144,123,-488
145,95,-498
144,121,-488
143,91,-498
145,118,-489
143,92,-510
145,119,-498
144,118,-489
146,119,-490
145,94,-510
148,123,-501
148,96,-507
153,126,-492
153,102,-485
157,107,-502
160,129,-502
164,139,-480
168,142,-478
172,118,-496
176,147,-475
184,152,-472
191,156,-471
193,163,-478
194,165,-486
190,172,-466
186,175,-464
182,180,-475
178,183,-470
175,187,-477
174,164,-461
173,196,-460
174,200,-479
172,178,-477
171,208,-456
171,212,-455
168,215,-466
165,217,-473
162,220,-453
159,223,-451
155,224,-451
151,228,-452
150,227,-453
146,204,-458
142,204,-472
141,233,-468
141,222,-453
139,207,-471
138,232,-451
141,207,-471
140,231,-452
140,232,-453
140,229,-454
140,202,-471
141,229,-454
141,228,-452
141,224,-459
140,224,-453
141,196,-460
142,195,-475
145,214,-456
144,200,-455
149,220,-457
152,221,-457
152,221,-455
154,223,-453
157,195,-453
158,226,-452
159,201,-470
159,202,-466
162,231,-448
164,208,-456
169,219,-445
171,223,-462
171,215,-461
173,219,-459
175,250,-437
175,227,-455
174,256,-440
172,260,-432
166,267,-437
160,273,-429
157,275,-447
153,308,-437
147,270,-423
144,313,-420
141,270,-422
139,303,-415
136,297,-433
135,317,-408
130,296,-426
128,329,-402
121,307,-420
117,312,-400
116,341,-396
109,350,-392
105,353,-391
100,357,-387
95,364,-384
89,343,-381
84,347,-378
77,384,-370
75,388,-386
71,396,-362
67,393,-377
64,392,-352
62,413,-346
57,407,-342
55,428,-341
50,436,-346
44,441,-323
37,450,-313
30,439,-309
23,464,-301
20,467,-295
12,477,-294
3,453,-301
0,486,-275
-5,464,-276
-19,500,-257
-29,476,-272
-35,508,-248
-43,499,-263
-51,483,-242
-54,512,-236
-62,516,-233
-70,515,-230
-77,516,-224
-84,493,-221
-93,523,-213
-98,507,-210
-103,528,-204
-106,502,-208
-107,505,-216
-108,534,-199
-110,510,-208
-110,539,-205
-111,532,-179
-112,515,-176
-113,517,-193
-111,548,-168
-110,551,-164
-110,525,-162
-111,527,-158
-108,555,-159
-108,557,-154
-108,557,-152
-109,581,-150
-110,558,-148
-109,559,-152
-106,561,-144
-101,558,-162
-94,565,-160
-87,539,-142
-86,567,-153
-86,569,-136
-86,568,-137
-88,568,-137
-88,568,-138
-90,569,-137
-90,555,-160
-90,567,-138
-93,539,-161
-94,566,-160
-95,536,-160
-95,551,-140
-94,561,-159
-92,567,-137
-93,568,-158
-95,569,-136
-95,567,-135
-97,569,-133
-100,568,-129
-105,544,-127
-107,571,-124
-110,571,-122
-113,551,-119
-114,573,-114
-112,574,-125
-107,561,-114
-106,574,-114
-104,576,-114
-105,547,-137
-102,574,-117
-103,568,-120
-105,545,-140
-119,539,-138
-127,566,-142
-133,562,-141
-139,560,-129
-144,532,-150
-145,560,-129
-146,533,-129
-144,560,-129
-144,561,-127
-142,564,-123
-142,565,-118
-141,570,-112
-143,557,-124
-149,549,-110
-151,582,-73
-155,586,-56
-158,560,-63
-162,593,-41
-164,577,-4
-167,571,10
-169,574,33
-170,573,38
-169,602,74
-169,576,93
-169,601,149
-171,569,162
-170,566,190
-172,581,244
-175,538,260
-175,525,324
-175,518,345
-175,466,387
-173,463,447
-171,411,476
-169,374,521
-164,331,555
-159,269,587
-156,190,587
-152,149,626
-148,57,618
-146,-13,622
-143,-33,642
-140,-76,635
-137,-154,624
-134,-234,591
-121,-278,588
-108,-347,567
-95,-381,542
-82,-413,516
-71,-454,484
-65,-492,437
-63,-518,422
-61,-545,389
-60,-595,334
-56,-620,295
-53,-608,281
-54,-653,247
-57,-661,194
-55,-646,171
-55,-679,143
-54,-681,108
-52,-682,103
-43,-661,70
-39,-660,51
-34,-662,36
-30,-660,24
-28,-661,11
-26,-659,-12
-25,-687,-28
-24,-658,-13
-26,-684,-41
-32,-655,-26
-42,-654,-32
-50,-656,-61
-60,-677,-53
-71,-646,-57
-77,-672,-72
-85,-642,-55
-89,-645,-77
-90,-667,-77
-88,-642,-78
-89,-640,-57
-89,-669,-77
-86,-641,-54
-86,-671,-72
-83,-643,-51
-83,-646,-59
-84,-650,-36
-86,-652,-50
-89,-674,-41
-88,-650,-8
-91,-674,0
-90,-652,11
-91,-651,25
-87,-654,38
-86,-653,52
-83,-658,69
-83,-653,83
-81,-653,113
-80,-651,115
-76,-675,120
-74,-646,154
-71,-658,173
-69,-640,188
-67,-637,206
-63,-630,226
-63,-624,244
-65,-643,240
-65,-637,273
-65,-603,294
-64,-594,299
-64,-588,311
-68,-572,336
-70,-579,363
-73,-551,377
-75,-542,396
-79,-553,390
-83,-533,413
-85,-518,428
-87,-507,438
-85,-475,448
-87,-466,455
-89,-481,464
-89,-473,469
-89,-470,472
-89,-467,474
-85,-441,480
-86,-443,478
-86,-444,491
-89,-448,487
-92,-451,471
-94,-441,483
-95,-455,479
-99,-485,456
-103,-489,453
-104,-469,450
-106,-471,461
-108,-478,455
-112,-521,417
-111,-531,408
-111,-539,397
-110,-526,385
-108,-533,377
-106,-547,373
-105,-559,345
-107,-600,312
-106,-617,285
-104,-631,253
-101,-644,221
-96,-657,187
-95,-665,150
-92,-675,105
-92,-678,62
-92,-678,20
-92,-676,-23
-93,-670,-67
-93,-665,-74
-92,-628,-105
-92,-644,-133
-90,-616,-157
-86,-598,-194
-80,-587,-207
-75,-568,-237
-69,-551,-267
-57,-522,-301
-49,-528,-335
-41,-485,-369
-36,-462,-372
-33,-436,-392
-28,-400,-411
-26,-374,-440
-26,-375,-446
-22,-341,-465
-21,-286,-471
-19,-255,-488
-20,-228,-490
-17,-191,-510
-20,-159,-505
